サービス名,運営会社,施設名,都道府県,住所,最寄駅,設置場所詳細,営業時間,ブース数,料金（税込）,情報ソース,詳細URL
いいオフィス,,いいオフィス新大阪,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/shinosaka-by-sobani
いいオフィス,,淀屋橋本町 by BRIDGEX workplace R.F.YAMAKAWA,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/yodoyabashi-by-rf-yamakawa
いいオフィス,,蒲生四丁目 by OFFICE with U,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/gamoyonchome-by-o-w-u
いいオフィス,,ヒトリボックス なんば駅前 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/hitoriboxnanbaekimae-by-pao
いいオフィス,,SpemaBOX_心斎橋 by Pao,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/wakubakoshinsaibashi-by-pao
いいオフィス,,上本町MH WORK BOX by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/uehonmachimhworkbox-by-pao
いいオフィス,,SpemaBOX_新大阪東口 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/soloworkshinosakahigashiguchi-by-pao
いいオフィス,,SpemaBOX_南森町 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/minimalworkspaceminamimorimachi-by-pao
いいオフィス,,ワークブース天六・天満 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/workboothtenrokutenma-by-pao
いいオフィス,,ワークブース本町駅前 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/workboothhonmachi-by-pao
いいオフィス,,ワークブース天王寺 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/workboothtennoji-by-pao
いいオフィス,,ワークブース南森町 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/workboothminamimorimachi-by-pao
いいオフィス,,Vileka_work近鉄日本橋 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/vilekaworkkintetsunihonbashi-by-pao
いいオフィス,,シュシュWork新大阪 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/shushuworkshinosaka-by-pao
いいオフィス,,PaO Work 新大阪 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/paoworkshinosaka-by-pao
いいオフィス,,ミニマルワークブース新大阪 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/minimalworkboothshinosaka-by-pao
いいオフィス,,大阪本町 by BAレンタルオフィス,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/osakashi/honmachi-by-ba
いいオフィス,,和泉府中 by LiveCoals,大阪府,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/izumishi/izumifuchu-by-livecoals
いいオフィス,,枚方 by ビィーゴ,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/hirakatashi/hirakataby-be-go
いいオフィス,,天満 by ROUGH LABO TECH扇町,大阪府,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/oasakashi/temma-by-roughlabotech
いいオフィス,,大阪堺 by オレンジワーク,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/sakaishi/sakai-by-orangework
いいオフィス,,ちょうどいい。CELL by CHATBOX,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/chuoku/chodoii-cell-by-remoteworkbox
いいオフィス,,貝塚 by ポートフォリオ,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/kaizukashi/kaizuka-by-portfolio
いいオフィス,,ワークブース茨木市駅前 by PaO,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/ibarakishi/workboothibarakishiekimae-by-pao
いいオフィス,,津雲台 by Community Lab.,大阪府,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/suitashi/tsukumodai-by-communitylab
いいオフィス,,近鉄八尾駅前 by vision office Bee :,大阪府,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/osaka/yaoshi/yao-by-visionofficebee
いいオフィス,,神戸六甲道 by E.R.NEXT,兵庫県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kobeshi/rokkomichi-by-ernext
いいオフィス,,三ノ宮駅前 by Yokoyama,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kobeshi/sannomiya-by-yokoyama
いいオフィス,,神戸須磨 by MASU-p板宿,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kobeshi/suma-by-masu-p
いいオフィス,,神戸駅前 by Suki_ma,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kobeshi/kobeekimae-by-suki_ma
いいオフィス,,神戸 by KT-joy,兵庫県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kobeshi/kobe-by-kt-joy
いいオフィス,,神戸 by エリンサーブ,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kobeshi/kobe-by-erinserve
いいオフィス,,ワークブース三ノ宮 by PaO,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kobeshi/workboothsannomiya-by-pao
いいオフィス,,PaO Work 三ノ宮 by PaO,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kobeshi/paoworksannomiya-by-pao
いいオフィス,,伊丹 by FLEXY ITAMI,兵庫県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/itamishi/itami-by-flexy-itami
いいオフィス,,西宮北口 by アップ教育企画の自習室,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/nishinomiyashi/nishinomiya-by-up-jisyusitsu
いいオフィス,,阪急夙川 by KOWAKURA,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/nishinomiyashi/hankyushukugawa-by-kowakura
いいオフィス,,加古川 by SOLOTASU,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kakogawashi/kakogawa-by-solotasu
いいオフィス,,畦野 by コワークス365うねの駅前店,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kawanishishi/uneno-by-coworks365
いいオフィス,,ONLYONE TIMEOFFICE by PaO,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/kawanishishi/onlyonetimeoffice-by-pao
いいオフィス,,芦屋 by work and place,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/ashiyashi/ashiya-by-work-and-place
いいオフィス,,姫路 by コワーキングスペースmocco,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/himejishi/himeji-by-mocco
いいオフィス,,明石 by AreaDrive,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/akashishi/sanyoakashi-by-areadrive
いいオフィス,,丹波 by 木のコワーキングスペースMUKU,兵庫県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/hyogo/tambashi/tamba-by-muku
いいオフィス,,御所 by い居場所GOSE,奈良県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/nara/goseshi/gose-by-iibasho
いいオフィス,,奈良 by YAMATO BASE,奈良県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/nara/narashi/nara-by-yamatobase
いいオフィス,,王寺 by O-terrace,奈良県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/nara/kitakatsuragigun/oji-by-o-terrace
いいオフィス,,大和八木 by テレワークカプセル,奈良県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/nara/kashiharashi/yamatoyagi-by-teleworkcapsule
いいオフィス,,滋賀竜王 by KagamiForest,滋賀県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/shiga/gamogun/ryuoh-by-kagami-forest
いいオフィス,,滋賀草津 by SHIGA CONNECT,滋賀県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/tokai-kinki/shiga/kusatsushi/shiga-by-connect
いいオフィス,,宇部 by nido,山口県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/yamaguchi/ubeshi/ube-by-nido
いいオフィス,,高松 by サンプラット,香川県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/kagawa/takamatsushi/takamatsu-by-sunplat
いいオフィス,,倉吉 by SUIKO WORK CAMP,鳥取県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/tottori/kurayoshishi/kurayoshi-by-suikoworkcamp
いいオフィス,,鳥取砂丘 by SAND BOX TOTTORI,鳥取県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/tottori/tottorishi/tottorisakyu-by-sandbox
いいオフィス,,松江 by enun /  縁雲,島根県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/shimane/matsueshi/matsue-by-enun
いいオフィス,,岡山 by TOGITOGI,岡山県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/okayama/okayamashi/okayama-by-togitogi
いいオフィス,,PaO Work紙屋町駅東　野村不動産広島ビル by PaO,広島県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/hiroshima/hiroshimashi/paoworkkamiyachoekihigashi-by-pao
いいオフィス,,天神川 by UpStairs,広島県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/hiroshima/hiroshimashi/tenjingawa-by-upstairs
いいオフィス,,広島 by Seeds Co-work 広島駅前,広島県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/hiroshima/hiroshimashi/hiroshima-by-seeds
いいオフィス,,八丁堀 by Outsider,広島県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/hiroshima/nakaku/hatchobori-by-outsider
いいオフィス,,徳島 by リヴィング・ラボとくしま,徳島県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/tokushima/tokushimashi/tokushima-by-livinglab
いいオフィス,,松山 by COMOL 千舟町,愛媛県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/chugoku-shikoku/ehime/matsuyamashi/matsuyama-by-comol
いいオフィス,,福岡 by cenco,福岡県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/fukuoka-by-cenco
いいオフィス,,呉服町駅 by co-working gaz,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/gofukumachi-by-gaz
いいオフィス,,大名天神 by DESIGNITE R.F.YAMAKAWA,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/daimyotenjin-by-rf-yamakawa
いいオフィス,,千代県庁口 by CO-WORKING SALON四季のいろ,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/chiyokenchoguchi-by-salon
いいオフィス,,BIZ DESK 博多筑紫口 by PaO,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/bizdeskhakatachikushiguchi-by-pao
いいオフィス,,ワークブース天神 by PaO,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/workboothtenjin-by-pao
いいオフィス,,TKPガーデンシティ博多新幹線口 by CHATBOX,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/tkpgardencity-hakata-by-remoteworkbox
いいオフィス,,TKP天神スカイホール by CHATBOX,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/tkpskyhall-tenjin-by-remoteworkbox
いいオフィス,,ワークブース天神南 by PaO,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/workboothtenjinminami-by-pao
いいオフィス,,博多駅前個室ブース by PaO,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/hakataekimaekoshitsubooth-by-pao
いいオフィス,,ミニマルワークブース博多 by PaO,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/minimalworkboothhakata-by-pao
いいオフィス,,カフェ・ベローチェ博多大博通り by CHATBOX,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/fukuokashi/caffeveloce-hakataodori-by-remoteworkbox
いいオフィス,,久留米 by Sincerely yours 久留米,福岡県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/kurumeshi/kurume-by-sincerely-yours
いいオフィス,,駅前中央ビル by CHATBOX,福岡県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/fukuoka/hukuokashi/ekimaechuoubiru-by-remoteworkbox
いいオフィス,,佐賀 by 音無てらす,佐賀県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/saga/sagashi/saga-by-otonashi-terrace
いいオフィス,,雲仙 by H.U.B,長崎県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/nagasaki/unzenshi/unzen-by-hub
いいオフィス,,壱岐 by 壱岐アイランドハブ,長崎県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/nagasaki/ikishi/iki-by-iki-island-hub
いいオフィス,,天草 by パララボ天草,熊本県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/kumamoto/amakusashi/amakusa-by-parallab
いいオフィス,,大分 by KATETE,大分県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/oita/oitashi/oita-by-katete
いいオフィス,,大分 by Oita Co.Lab Lounge,大分県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/oita/oitashi/oita-by-colab
いいオフィス,,大分 by ROOMROXY,大分県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/oita/oitashi/oita-by-roomroxy
いいオフィス,,大分 by OITA MIDTOWN,大分県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/oita/oitashi/oita-by-midtown
いいオフィス,,大分 by OWNSPACE,大分県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/oita/oitashi/oita-by-ownspace
いいオフィス,,別府 by コモールカフェ別府,大分県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/oita/beppushi/beppu-by-comallcafe
いいオフィス,,宮崎青島 by  TRIP BASE AOSHIMA,宮崎県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/miyazaki/miyazakishi/aoshima-by-tripbase
いいオフィス,,鹿児島中央 by Cafe Banvina,鹿児島県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/kagoshima/kagoshimashi/kagoshimachuo-by-banvina
いいオフィス,,奄美大島 by すこやか福祉センターHUB,鹿児島県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/kagoshima/oshimagun/amamioshima-by-sukoyaka-welfare-hub
いいオフィス,,屋久島 by 屋久島サウスビレッジ,鹿児島県,,,個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/kyushu/kagoshima/kumagegun/yakushima-by-south
いいオフィス,,宜野湾 by MINA SHARE,沖縄県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/okinawa/okinawa/ginowanshi/ginowan-by-minashare
いいオフィス,,沖縄浦添 by つなぐ,沖縄県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/okinawa/okinawa/urasoeshi/urasoe-by-tsunagu
いいオフィス,,豊見城 by TOYOPLA,沖縄県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/okinawa/okinawa/tomigusukushi/tomigusuku-by-toyopla
いいオフィス,,沖縄 by KSA Works,沖縄県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/okinawa/okinawa/okinawashi/okinawa-by-ksaworks
いいオフィス,,安里 by コワーキングスペース78,沖縄県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/okinawa/okinawa/nahashi/asato-by-78
いいオフィス,,那覇 by MyPlace,沖縄県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/okinawa/okinawa/nahashi/naha-by-myplace
いいオフィス,,那覇 by SEASIR,沖縄県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/okinawa/okinawa/nahashi/naha-by-seasir
いいオフィス,,沖縄国頭 by やんばるパイナップルの丘　安波,沖縄県,,,完全個室ブース,,,,いいオフィス公式サイト,https://e-office.space/spaces/okinawa/okinawa/kunigamigun/kunigami-by-pineapple-hills
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ西新宿店,東京都,東京都新宿区西新宿7-12-3 西新宿佐藤ビル2F,新宿西口駅,東京メトロ丸ノ内線｢西新宿駅｣E8番出口より徒歩１分 都営大江戸線「新宿西口駅」D4出口より徒歩５分 ＪＲ、京王線、小田急線、都営大江戸線「新宿駅」西口出口より徒歩５分,24時間営業（年中無休） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=3&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ本町店,大阪府,大阪府大阪市中央区南本町4-5-7 東亜ビル1F,本町駅,大阪メトロ御堂筋線・四ツ橋線・中央線「本町駅」17番出口より徒歩1分,24時間営業（年中無休） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=14&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ那覇店,沖縄県,沖縄県那覇市久茂地2-8-7 久茂地ビル6F,県庁前駅,沖縄都市モノレール線（ゆいレール）「県庁前駅」より徒歩５分 沖縄都市モノレール線（ゆいレール）「美栄橋駅」より徒歩７分,24時間営業 ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=44&area_id=47
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ新大阪駅前店,大阪府,大阪府大阪市淀川区西中島5-11-10 第3中島ビル1F,西中島南方駅,大阪メトロ御堂筋線「西中島南方駅」より徒歩5分 阪急京都線「南方駅」より徒歩5分 ＪＲ「新大阪駅」より徒歩7分,24時間営業（夜間無人） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=101&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ神田店,東京都,東京都千代田区神田須田町1-16-5 ヒューリック神田ビル1F,神田駅,東京メトロ 銀座線「神田駅」６番出口より徒歩１分 東京メトロ丸の内線「淡路町駅」Ａ１出口より徒歩５分 ＪＲ線「神田駅」北口より徒歩６分 ＪＲ線「秋葉原駅」南口より徒歩７分,平日24時間営業（月曜朝8時から土曜夜7時まで休まず営業）、日祝10:00～19:00（平日の祝前日は休まず営業） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=103&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ千葉駅前店,千葉県,千葉県千葉市中央区富士見2-9-5 東京電力パワーグリッド（株）千葉総支社本館1F,千葉駅,ＪＲ「千葉駅」東口より徒歩５分 千葉都市モノレール「栄町駅」 みゆき通り・栄町東通り出口より徒歩５分 京成千葉線「京成千葉駅」東口より徒歩５分,平日 8:00～22:00 土日祝 10:00～19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=104&area_id=12
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ高輪ゲートウェイ泉岳寺駅前店,東京都,東京都港区三田3-11-24 国際興業三田第2ビル1F,泉岳寺駅,京急、都営浅草線「泉岳寺駅」A4出口より徒歩1分 JR山手線「高輪ゲートウェイ駅」より徒歩8分,平日24時間営業（月曜朝8時から土曜夜7時まで休まず営業）、 土～19:00、日祝 10:00～19:00（平日の祝前日は休まず営業）,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=113&area_id=13
