サービス名,運営会社,施設名,都道府県,住所,最寄駅,設置場所詳細,営業時間,ブース数,料金（税込）,情報ソース,詳細URL
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ渋谷店,東京都,東京都渋谷区渋谷3-11-11 IVYイーストビル2F,,JR｢渋谷駅｣新南口より徒歩3分 東京メトロ半蔵門線・副都心線、東急東横線・田園都市線｢渋谷駅｣C1、C2出口より徒歩2分 京王井の頭線｢渋谷駅｣改札出口より徒歩7分 東京メトロ銀座線｢渋谷駅｣改札出口よりヒカリエ方面徒歩7分,24時間営業（年中無休） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=118&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ名古屋駅前広小路通り店,愛知県,愛知県名古屋市中村区名駅南1-17-29 広小路ESビル1F,名古屋駅,地下鉄東山線、桜通線「名古屋駅」ミヤコ地下街4番出口より徒歩2分 JR線、名鉄線、近鉄線、あおなみ線「名古屋駅」桜通口より徒歩10分,24時間営業（年中無休） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=128&area_id=23
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ小伝馬町店,東京都,東京都中央区日本橋小伝馬町12-5 小伝馬町YSビル1F,,東京メトロ日比谷線 / 小伝馬町駅 徒歩1分 都営新宿線 / 馬喰横山駅 徒歩6分 JR総武本線 / 馬喰町駅 徒歩6分 JR総武本線 / 新日本橋駅 徒歩7分 東京メトロ日比谷線 / 人形町駅 徒歩10分 都営浅草線 / 東日本橋駅 徒歩10分,平日8:00〜22:00、土 8:00〜19:00 日曜日の挨拶 10:00～19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=131&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ大手町店,東京都,東京都千代田区内神田2-2-6 田中ビル1F,神田駅,JR「神田駅」西口より徒歩7分 東京メトロ丸ノ内線、半蔵門線「大手町駅」A2番出口より徒歩3分,平日・土日祝 8:00〜22:00  ※平日20時以降、トイレのご使用ができません。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=134&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ梅田店,大阪府,大阪府大阪市北区曽根崎2-5-10 梅田パシフィックビルディング1F,梅田駅,大阪メトロ御堂筋線「梅田駅」、谷町線「東梅田駅」７番出口（地下街H-82）より徒歩２分 JR「大阪駅」中央改札口より徒歩９分 JR「北新地駅」地下街F-85出口より徒歩１分,24時間営業（年中無休・夜間無人） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=136&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ小川町店,東京都,東京都千代田区神田小川町2-2-2 小川町B5ビル7F,小川町駅,都営新宿線「小川町駅」、丸の内線「淡路町駅」、千代田線「新御茶ノ水駅」B5番出口よりすぐ,平日8:00～22:00 土日祝 10:00～19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=140&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ外苑前店,東京都,東京都港区北青山2-7-9 日昭ビル1F,外苑前駅,東京メトロ銀座線「外苑前駅」2番、3番、4a番、4b番出口より徒歩1分,24時間営業（年中無休） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=141&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ南海なんば駅店,大阪府,大阪府大阪市中央区難波5-1-60 南海なんばターミナルビル なんばCITY本館2F,なんば駅,南海電車「なんば駅」2階中央改札口を出てすぐ 大阪メトロ御堂筋線「なんば駅」南南改札口より徒歩3分 大阪メトロ千日前線「なんば駅」東改札口より徒歩5分,平日8:00～22:00、土日祝9:00～21:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=149&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ鹿児島中央店,鹿児島県,鹿児島県鹿児島市中央町11 鹿児島中央ターミナルビル1F,鹿児島中央駅,JR線・九州新幹線「鹿児島中央駅」東口より徒歩2分  鹿児島市電「鹿児島中央駅前停留場」より徒歩2分,平日9:00〜21:00、土日祝9:00〜19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=150&area_id=46
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ赤坂見附店,東京都,東京都港区赤坂3-4-3 赤坂マカベビル1F,赤坂駅,東京メトロ千代田線「赤坂駅」1番・2番出口より徒歩4分 東京メトロ丸ノ内線・銀座線「赤坂見附駅」10番出口より徒歩5分 東京メトロ「溜池山王駅」10番出口より徒歩5分,24時間営業（年中無休・夜間無人） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=156&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ神保町店,東京都,東京都千代田区神保町1-10 角谷ビル　2F,神保町駅,東京メトロ半蔵門線、都営新宿線、都営三田線「神保町駅」A5出口よりすぐ,24時間営業 ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=159&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ金沢香林坊店,石川県,石川県金沢市香林坊1-2-24 香林坊プラザ2F,,JR金沢駅東口バス乗り場3番、8から10番のバスに乗車、「香林坊」バス停下車 徒歩2分（乗車9分）,平日 10:00～19:00 土日祝 定休日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=160&area_id=17
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ新宿南口店,東京都,東京都新宿区西新宿3-1-4 第2佐山ビル1Ｆ,新宿駅,JR、京王線、小田急線、都営大江戸線「新宿駅」南口より徒歩7分,24時間営業（土日祝は夜間無人） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=161&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ馬喰町店,東京都,東京都中央区日本橋馬喰町1-6-3 吉野第一ビル1F,馬喰横山駅,都営新宿線「馬喰横山駅」A1出口より徒歩1分 JR「馬喰町駅」1番出口より徒歩1分 都営浅草線「東日本橋駅」B2出口より徒歩5分,24時間営業 ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=163&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ田町店,東京都,東京都港区三田3-1-11 エック三田ビル2F,田町駅,●JR「田町駅」西口（三田口）より徒歩5分 ●都営三田線・都営浅草線「三田駅」A3番出口より徒歩5分,24時間営業（年中無休） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=168&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ札幌アスティ45店,北海道,北海道札幌市中央区北４条西5-1 地下1階,さっぽろ駅,地下鉄「さっぽろ駅」3番・6番出口より徒歩3分 JR「札幌駅」南口出口から徒歩5分,平日 9:00～20:00、土日祝 9:00～18:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=169&area_id=1
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ博多駅前店,福岡県,福岡県福岡市博多区博多駅前3-27-22 ガーデン博多駅前ビル1階,博多駅,●JR「博多駅」博多口より徒歩６分 ●地下鉄空港線「博多駅」西18番出口より徒歩６分 ●地下鉄七隈線「櫛田神社前駅」5・6・7番出口より徒歩4分,平日8:00〜22:00 土日祝10:00〜19:00 ※店舗と営業時間が違うのでお気をつけください。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=171&area_id=40
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ甲府昭和店,山梨県,山梨県中巨摩郡昭和町西条5198,国母駅,JR身延線「国母駅」から車で7分  イトーヨーカドー甲府昭和店向かい 中央自動車道 甲府昭和ICより車で5分 無料駐車場完備,月～金曜 10:00～19:00 土日祝 定休日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=172&area_id=19
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェエキマルシェ大阪店,大阪府,大阪府大阪市北区梅田3-1-1 大阪駅エキマルシェ大阪,大阪駅,●ＪＲ「大阪駅」中央口よりルクア1100方面へ徒歩２分 ●「ルクア1100」1F南側入口の向かい側 ●JR西日本 忘れ物センターの右側,平日8:00～22:00、土日祝10:00～20:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=173&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ心斎橋店,大阪府,大阪府大阪市中央区南船場4-4-3 心斎橋東急ビル4F,心斎橋駅,地下鉄御堂筋線・長堀鶴見緑地線「心斎橋駅」3番出口直結,平日・土日祝 7:30～22:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=174&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ溜池山王店,東京都,東京都港区赤坂1-3-3 T-FRONTビル1F,溜池山王駅,東京メトロ銀座線・南北線「溜池山王駅」9番出口より徒歩4分,平日 8:00～22:00 土日祝 定休日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=201&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ東京駅八重洲店,東京都,東京都中央区日本橋3-4-15 八重洲通ビルヂング1F,東京駅,●JR・東京メトロ「東京駅」より徒歩3分 ●東京メトロ「京橋駅」徒歩5分 ●東京メトロ・都営地下鉄「日本橋駅」徒歩5分,24時間営業 （土日祝日も休まず営業） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=352&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ水道橋店,東京都,東京都千代田区神田三崎町2-9-18 TDCビル1階,水道橋駅,JR「水道橋駅」東口より徒歩1分 都営三田線「水道橋駅」A2番出口より徒歩3分,平日8:00～22:00 土日・祝10:00～19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=401&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ新御徒町店,東京都,東京都台東区元浅草1-1-1 ヒューリック新御徒町ビル1F,新御徒町駅,都営大江戸線、つくばエクスプレス「新御徒町駅」A4出口から徒歩約2分,平日 9:00〜20:00 土日祝 定休日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=629&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ広島紙屋町店,広島県,広島県広島市中区基町13-9 東洋証券広島スクエア1階,,●広電2系統(宮島線)「立町」徒歩1分 ●広電1系統(宇品線)「八丁堀」徒歩2分 ●広電1系統(宇品線)「紙屋町東」徒歩4分,平日24時間営業（月曜朝8時から土曜夜7時まで休まず営業） 土～19:00、日祝10:00～19:00（平日の祝前日は休まず営業） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=684&area_id=34
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ水天宮前店,東京都,東京都中央区日本橋蛎殻町1-29-5 ウィンド水天宮ビル1F,,,平日9:00〜20:00、土日祝　定休日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=698&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ泉佐野駅店,大阪府,大阪府泉佐野市上町3-11-41 ショップ南海泉佐野1階,泉佐野駅,●南海電車「泉佐野駅」改札出てすぐ,【通常営業時間】 平日8:00～20:00、土 10:00〜19:00 日祝　定休日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=700&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ仙台駅前店,宮城県,宮城県仙台市青葉区中央3-1-23 青葉通大山ビル1・2F,あおば通駅,●JR仙石線「あおば通駅」北出口2よりすぐ ●JR「仙台駅」より徒歩5分 ●地下鉄南北線「仙台駅」より徒歩3分,24時間営業（年中無休） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=720&area_id=4
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセア海浜幕張店 個室ブース1,千葉県,千葉県千葉市美浜区中瀬2-6-1 ワールドビジネスガーデンマリブウェスト2F,海浜幕張駅,●JR「海浜幕張駅」南口より徒歩2分,平日8:00〜22:00 土日祝9:00〜19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=724&area_id=12
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセア海浜幕張店 個室ブース2,千葉県,千葉県千葉市美浜区中瀬2-6-1 ワールドビジネスガーデンマリブウェスト2F,海浜幕張駅,●JR「海浜幕張駅」南口より徒歩2分,平日8:00〜22:00 土日祝9:00〜19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=725&area_id=12
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ神戸元町店,兵庫県,兵庫県神戸市中央区宮町3丁目9番20号 南泰ビルディング1F,,・JR神戸線「元町」駅より徒歩3分 ・神戸市営地下鉄海岸線「旧居留地・大丸前」駅より徒歩2分,平日：   9:00～21:00 　土：10:00～19:00  日祝：定休日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=736&area_id=28
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ麹町店,東京都,東京都千代田区麹町2-4-11 麹町スクエアプラザ1F,麹町駅,●東京メトロ有楽町線「麹町駅」１番・３番出口より徒歩３分 ●東京メトロ半蔵門線「半蔵門駅」３ａ番出口より徒歩３分,24時間営業（年中無休）  ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=737&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ宜野湾店,沖縄県,沖縄県宜野湾市大山4-3-1　※駐車場8台分あり,,,平日9:00～20:00、 土日祝休み,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=752&area_id=47
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ川崎ソリッドスクエア店,神奈川県,神奈川県川崎市幸区堀川町５８０番地 ソリッドスクエア西館1F,,●JR川崎駅より徒歩5分 ●京急急行京急川崎駅より徒歩3分,平日 9:00～20:00 土10:00～19:00、日祝休み,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=755&area_id=14
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ宮崎駅店,宮崎県,宮崎県宮崎市錦町1番8号 アミュプラザみやざき　ひむかきらめき市場,宮崎駅,●JR日豊本線、日南線「宮崎駅」直結　ひむか きらめき市場内,平日8:00〜20:00、土日祝9:00〜19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=757&area_id=45
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ内神田店,東京都,東京都千代田区内神田1丁目11-10 コハラビル本館１F,,・東京メトロ丸ノ内線 淡路町駅 5分 ・JR山手線 神田駅 6分 ・東京メトロ丸ノ内線 大手町駅 6分,平　　日　8:00-22:00 土日祝日　8:00-22:00 ※有人時間は平日9:30～17:30となります。  時間外(アクセア神田店)：03-3258-0881,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=770&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ栄店,愛知県,愛知県名古屋市中区栄4-6-1 アルティメイト東新町1F,栄駅,地下鉄東山線・名城線「栄駅」12番出口より徒歩５分,平日8:00～22:00、土日祝10:00～19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=842&area_id=23
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ新横浜店,神奈川県,神奈川県横浜市港北区新横浜3-20-16 パリスコート1階,新横浜駅,●横浜市営地下鉄ブルーライン「新横浜駅」7番、8番、10番出口より徒歩4分 ●相鉄新横浜線、東急新横浜線「新横浜駅」7番、8番、10番出口より徒歩4分 ●JR横浜線、東海道新幹線「新横浜駅」北口より徒歩8分,平日9:00～20:00 土日祝10:00～19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=851&area_id=14
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ堂島店,大阪府,大阪府大阪市北区堂島2-1-2 中村屋ビル1F,西梅田駅,●大阪メトロ四つ橋線「西梅田駅」徒歩６分 ●ＪＲ東西線「北新地駅」より徒歩４分 ●ＪＲ大阪環状線「大阪駅」より徒歩９分 ※各駅からドーチカ地下街を通ってC-93出口あがってすぐ,平日24時間営業（月曜朝8時から土曜夜19時まで休まず営業） 土曜日 19:00、日曜日 10:00～19:00 ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=856&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ八丁堀店,東京都,東京都中央区八丁堀4-9-13 RBM八丁堀駅前ビル1階,八丁堀駅,●東京メトロ 日比谷線「八丁堀駅」 A2出口よりすぐ ●JR京葉線「八丁堀駅」A2出口よりすぐ,平日8:00〜20:00、土日祝休み,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=858&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ新橋駅銀座口店,東京都,東京都港区新橋2-18 第3光和ビル3F,新橋駅,●JR「新橋駅」銀座口よりすぐ ●東京メトロ銀座線「新橋駅」6番出口よりすぐ ●都営浅草線「新橋駅」6番出口よりすぐ ●都営大江戸線「汐留駅」汐留口より徒歩1分 ●ゆりかもめ「新橋駅」1A出口より徒歩3分,平日8:00～翌6:00 土日祝10:00～19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=895&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ品川プリンスホテル店,東京都,東京都港区高輪4-10-30 品川プリンスホテルアネックスタワー2F,品川駅,●JR、京急線「品川駅」高輪口より徒歩2分,全日10:00～20:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=897&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ盛岡フェザン店,岩手県,岩手県盛岡市盛岡駅前通1-44 盛岡駅ビルフェザンテラス1F,,●JR盛岡駅より徒歩１分,平日、土日祝　9:00～20:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=899&area_id=3
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェOBPツイン21店,大阪府,大阪府大阪市中央区城見2-1-61 OBPツイン21ギャラリー2F,大阪ビジネスパーク駅,●大阪メトロ長堀鶴見緑地線「大阪ビジネスパーク駅」4番出口より徒歩4分 ●JR東西線「大阪城北詰駅」1番出口より徒歩7分 ●JR「京橋駅」南口より徒歩10分 ●京阪「京橋駅」大阪城京橋プロムナード経由で徒歩10分,平日8:00〜20:00、土日祝10:00～19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=901&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ渋谷センター街店,東京都,東京都渋谷区宇田川町24-4 センター244ビル 3F,渋谷駅,●JR「渋谷駅」ハチ公口より徒歩3分 ●東京メトロ半蔵門線・副都心線、東急田園都市線・東横線「渋谷駅」A6a、A6b出口より徒歩約2分 ●東京メトロ銀座線「渋谷駅」徒歩約2分 ●京王井の頭線「渋谷駅」中央口より徒歩約3分,平日9:00〜22:00、土日祝10:00〜19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=919&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ永田町店,東京都,東京都千代田区永田町1-11-32 全国町村会館西館1F,永田町駅,●東京メトロ 有楽町線・半蔵門線・南北線「永田町駅」3番出口より 徒歩1分,「営業時間」 平日8:00～21:00 土日祝　定休日  清潔で快適な空間にて 皆様のご利用お待ちしております。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=921&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ五反田店,東京都,東京都品川区西五反田1丁目-24-4 タキゲンビル２F,五反田駅,●ＪＲ山手線「五反田駅」西口より徒歩４分 ●東急池上線「大崎広小路駅」より徒歩３分 ●東急池上線「五反田駅」直結出口レミィ五反田１F より徒歩５分 ●都営浅草線「五反田駅」Ａ１出口より徒歩３分,24時間営業（年中無休）,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=924&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェコンセプトビル東神田店,東京都,東京都千代田区東神田１丁目１５−９ セントピア東神田ビル,馬喰町駅,●JR線「馬喰町駅」C5番出口から徒歩1分 ●JR線「浅草橋駅」西口から徒歩6分 ●都営新宿線「馬喰横山駅」A1出口から徒歩6分,平日・土日祝 9:00～20:00  【お客様各位】 防災設備点検の為、下記日時で休業致します。 6月30日（火）終日 お客様にはご迷惑をおかけいたしますが、何卒ご理解賜りますようお願い申し上げます,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=936&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ吉祥寺店,東京都,東京都武蔵野市吉祥寺南町1-10-1 東ビル2F,吉祥寺駅,●JR、京王井の頭線「吉祥寺駅」南口（公園口）より徒歩２分,平日 8:00～20:00 土 　10:00～19:00 日祝休み,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=939&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ堺筋長堀橋店,大阪府,大阪府大阪市中央区南船場1-16-13 堺筋ベストビル1F,長堀橋駅,大阪メトロ長堀鶴見緑地線、堺筋線「長堀橋駅」１番出口より徒歩４分,24時間営業（年中無休） ※22:00～翌6:00まではBizSPOTアプリにて本人確認がお済みのお客様のみご利用いただけます。  アクセアカフェ堺筋長堀橋店は、設備点検、及びメンテンスのため下記の日程において一時休業いたします。  期間：2026年6月15日（月） 8：00～10：00の間 ※予定  なお、営業再開は当日の10時を予定しております。 営業時間変更に伴い、ご利用のお客様にはご不便をおかけすることとなりますが、 何卒ご理解ご了承いただきますようお願い申し上げます。,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=942&area_id=27
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ御成門店,東京都,東京都港区西新橋3-23-6 白川ビル1F,御成門駅,●都営三田線「御成門駅」A5出口から徒歩2分 ●東京メトロ日比谷線「神谷町駅」3番出口から徒歩10分 ●都営浅草線 / 都営大江戸線「大門駅」A6出口から徒歩11分,平日9:00〜20:00 土日祝　定休日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=954&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ川口駅前店,埼玉県,埼玉県川口市本町4-1-4 イーストビル1F,,JR京浜東北線　東口より徒歩2分,平日：9::00～20:00 土日祝:休業日,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=984&area_id=11
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ東銀座歌舞伎座前店,東京都,東京都中央区銀座5-14-6 橋ビルⅡ1F,東銀座駅,●東京メトロ日比谷線、都営浅草線『東銀座駅』4番，6番出口より徒歩1分 ●東京メトロ銀座線・丸ノ内線・日比谷線『銀座駅』A5出口より徒歩7分,平日9:00～20:00 土日祝休み,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=988&area_id=13
アクセアカフェ（BizSPOT）,株式会社アクセア,アクセアカフェ立川フロム中武店,東京都,東京都立川市曙町2-11-2 フロム中武ビル6F,立川駅,●JR線「立川駅」北口から徒歩2分 ●多摩都市モノレール「立川北駅」JR立川駅方面から徒歩4分,平日10:00〜19:00,個室ブースあり,15分50円〜,https://app.bizspot.ai/spot/coworking,https://app.bizspot.ai/spot/coworking/detail?id=993&area_id=13